996130,-1454166,997080,-1454166,0
978680,-1514766,978680,-1514566,0
978680,-1514566,978480,-1514566,0
978480,-1513466,978480,-1513766,0
978480,-1513766,978680,-1513766,0
978680,-1513766,978680,-1513666,0
978730,-1514816,978730,-1514566,0
978730,-1514566,978680,-1514566,0
978730,-1513766,978730,-1513716,0
978730,-1513766,978680,-1513766,0
980240,-1502366,980240,-1502466,0
980240,-1502466,980440,-1502466,0
980440,-1502466,980440,-1502366,0
980440,-1513066,980440,-1512816,0
980440,-1512816,980240,-1512816,0
980240,-1505466,980240,-1505666,0
980240,-1505666,980440,-1505666,0
980440,-1505666,980440,-1505466,0
980440,-1505466,980240,-1505466,0
980240,-1508666,980240,-1511316,0
980240,-1511316,980440,-1511316,0
980440,-1511316,980440,-1508666,0
980440,-1508666,980240,-1508666,0
980490,-1502416,980490,-1502466,0
980490,-1502466,980440,-1502466,0
980490,-1505466,980490,-1505666,0
980490,-1505466,980440,-1505466,0
980490,-1505666,980440,-1505666,0
980490,-1508666,980490,-1511316,0
980490,-1508666,980440,-1508666,0
980490,-1511316,980440,-1511316,0
980490,-1512816,980490,-1513716,0
980490,-1512816,980440,-1512816,0
980490,-1511316,980490,-1512816,1
980240,-1511316,980240,-1512816,1
980323,-1512816,980323,-1511316,1
980406,-1512816,980406,-1511316,1
970280,-1514766,970280,-1514566,0
970280,-1514566,970080,-1514566,0
970080,-1513466,970080,-1513766,0
970080,-1513766,970280,-1513766,0
970280,-1513766,970280,-1513666,0
970330,-1514816,970330,-1514566,0
970330,-1514566,970280,-1514566,0
970330,-1513766,970330,-1513716,0
970330,-1513766,970280,-1513766,0
987080,-1468226,987730,-1468226,0
986780,-1468426,987730,-1468426,0
996480,-1461706,995280,-1461706,0
996480,-1461506,995280,-1461506,0
996480,-1458306,995980,-1458306,0
995980,-1458306,995980,-1458506,0
995980,-1458506,996480,-1458506,0
994180,-1458506,995180,-1458506,0
995180,-1458506,995180,-1458306,0
995180,-1458306,994180,-1458306,0
995180,-1458406,995980,-1458406,2
987080,-1461506,986780,-1461506,0
986780,-1461506,986780,-1461606,0
986780,-1458306,986780,-1460266,0
986780,-1460266,987080,-1460266,0
987080,-1460266,987080,-1458506,0
986730,-1461606,986730,-1461506,0
986730,-1461506,986780,-1461506,0
986730,-1460266,986730,-1458406,0
986730,-1460266,986780,-1460266,0
986846,-1460266,986846,-1461506,1
986963,-1460266,986963,-1461506,1
986730,-1461506,986730,-1460266,1
986780,-1468426,986780,-1465916,0
987080,-1468226,987080,-1466016,0
986730,-1468326,986730,-1465916,0
996480,-1465511,996480,-1465816,0
996480,-1461706,996480,-1462011,0
996480,-1462011,996780,-1462011,0
996780,-1462011,996780,-1461606,0
987080,-1465816,987080,-1465256,0
987080,-1465256,986780,-1465256,0
986780,-1465256,986780,-1465916,0
986780,-1461606,986780,-1462256,0
986780,-1462256,987080,-1462256,0
987080,-1462256,987080,-1461706,0
986730,-1465916,986730,-1465256,0
986730,-1465256,986780,-1465256,0
986730,-1462256,986730,-1461606,0
986730,-1462256,986780,-1462256,0
986730,-1465256,986730,-1462256,1
987080,-1465256,987080,-1462256,1
986963,-1462256,986963,-1465256,1
986846,-1462256,986846,-1465256,1
989780,-1466016,989780,-1468226,0
989580,-1466016,989580,-1468226,0
987080,-1466016,987780,-1466016,0
987780,-1466016,987780,-1465816,0
987780,-1465816,987080,-1465816,0
989680,-1465816,988880,-1465816,0
988880,-1465816,988880,-1466016,0
988880,-1466016,989580,-1466016,0
992480,-1466016,992480,-1468226,0
992280,-1466016,992280,-1468226,0
995180,-1466016,995180,-1468226,0
994980,-1466016,994980,-1468226,0
986980,-1458306,986980,-1458066,0
986980,-1458066,986780,-1458066,0
986780,-1458066,986780,-1458306,0
986780,-1454066,986780,-1454166,0
986780,-1454166,986980,-1454166,0
986980,-1456066,986980,-1455966,0
986980,-1455966,986780,-1455966,0
986780,-1455966,986780,-1456066,0
986780,-1456066,986980,-1456066,0
986730,-1458406,986730,-1458066,0
986730,-1458066,986780,-1458066,0
986730,-1456066,986730,-1455966,0
986730,-1456066,986780,-1456066,0
986730,-1455966,986780,-1455966,0
986730,-1454166,986730,-1454066,0
986730,-1454166,986780,-1454166,0
986730,-1455966,986730,-1454166,1
986980,-1455966,986980,-1454166,1
986896,-1454166,986896,-1455966,1
986813,-1454166,986813,-1455966,1
986730,-1458066,986730,-1456066,1
986980,-1458066,986980,-1456066,1
986896,-1456066,986896,-1458066,1
986813,-1456066,986813,-1458066,1
996480,-1458306,996480,-1455366,0
996780,-1458406,996780,-1455366,0
996480,-1455366,996780,-1455366,0
987730,-1458506,987080,-1458506,0
987730,-1458306,986780,-1458306,0
992410,-1461506,992410,-1460906,0
992660,-1461506,992660,-1460906,0
992410,-1460906,992410,-1458506,0
992660,-1460906,992660,-1458506,0
995230,-1461506,995230,-1460956,0
995330,-1461506,995330,-1460956,0
993945,-1460956,993945,-1461506,0
993845,-1460956,993845,-1461506,0
992410,-1461506,992310,-1461506,0
992310,-1461506,992310,-1461706,0
992310,-1461706,992510,-1461706,0
987080,-1461706,991110,-1461706,0
991110,-1461706,991110,-1461506,0
991110,-1461506,987080,-1461506,0
992410,-1458506,991980,-1458506,0
992510,-1458306,991980,-1458306,0
992660,-1460856,993895,-1460856,0
992660,-1460956,993845,-1460956,0
995280,-1461706,993895,-1461706,0
995280,-1461506,993895,-1461506,0
993895,-1460856,994180,-1460856,0
993945,-1460956,994180,-1460956,0
993895,-1461706,992510,-1461706,0
993895,-1461506,992660,-1461506,0
996480,-1461506,996480,-1460906,0
996780,-1461606,996780,-1460906,0
988230,-1468226,989580,-1468226,0
988230,-1468426,989680,-1468426,0
1014180,-1491666,1014180,-1491866,0
1014180,-1491866,1014380,-1491866,0
1013280,-1491866,1013380,-1491866,0
1013380,-1491866,1013380,-1491666,0
1013380,-1491666,1013080,-1491666,0
1014430,-1491916,1014180,-1491916,0
1014180,-1491916,1014180,-1491866,0
1013380,-1491916,1013330,-1491916,0
1013380,-1491916,1013380,-1491866,0
1003880,-1502366,1003880,-1502166,0
1003880,-1502166,1003680,-1502166,0
1003680,-1501066,1003680,-1501366,0
1003680,-1501366,1003880,-1501366,0
1003880,-1501366,1003880,-1501266,0
1003930,-1502416,1003930,-1502166,0
1003930,-1502166,1003880,-1502166,0
1003930,-1501366,1003930,-1501316,0
1003930,-1501366,1003880,-1501366,0
986980,-1453966,986780,-1453966,0
986780,-1453966,986780,-1454066,0
986780,-1451666,986780,-1451866,0
986780,-1451866,986980,-1451866,0
986730,-1454066,986730,-1453966,0
986730,-1453966,986780,-1453966,0
986730,-1451866,986730,-1451616,0
986730,-1451866,986780,-1451866,0
986730,-1453966,986730,-1451866,1
986980,-1453966,986980,-1451866,1
986896,-1451866,986896,-1453966,1
986813,-1451866,986813,-1453966,1
986980,-1453966,990280,-1453966,0
986980,-1454166,990480,-1454166,0
990480,-1454166,990480,-1454366,0
990480,-1454366,990680,-1454366,0
990680,-1454366,990680,-1454166,0
990680,-1455366,990680,-1455266,0
990680,-1455266,990480,-1455266,0
990480,-1455266,990480,-1455566,0
989702,-1454411,989702,-1454366,2
990580,-1454366,990580,-1454411,2
990580,-1454366,989702,-1454366,2
990580,-1454411,989702,-1454411,2
990580,-1455566,990580,-1458306,0
990480,-1455566,990480,-1458306,0
994230,-1455566,994230,-1458306,0
994130,-1455566,994130,-1458306,0
994230,-1458306,994130,-1458306,0
994180,-1455366,996480,-1455366,0
994180,-1455566,996480,-1455566,0
990680,-1455366,990530,-1455366,0
990480,-1455566,990530,-1455566,0
994180,-1458506,992660,-1458506,0
994180,-1458306,992510,-1458306,0
990280,-1453966,996130,-1453966,0
990680,-1454166,996130,-1454166,0
991980,-1458506,990530,-1458506,0
991980,-1458306,990530,-1458306,0
990530,-1458506,990130,-1458506,0
990530,-1458306,990130,-1458306,0
990130,-1458506,989080,-1458506,0
990130,-1458306,989080,-1458306,0
990530,-1455366,991980,-1455366,0
990530,-1455566,991980,-1455566,0
991980,-1455566,992530,-1455566,0
992530,-1455566,992530,-1455366,0
992530,-1455366,991980,-1455366,0
994180,-1455366,993430,-1455366,0
993430,-1455366,993430,-1455566,0
993430,-1455566,994180,-1455566,0
993385,-1456344,993430,-1456344,2
993430,-1455466,993385,-1455466,2
993430,-1455466,993430,-1456344,2
993385,-1455466,993385,-1456344,2
996480,-1459556,996280,-1459556,0
996280,-1459556,996280,-1459656,0
996280,-1459656,996480,-1459656,0
994230,-1459656,995480,-1459656,0
995480,-1459656,995480,-1459556,0
995480,-1459556,994230,-1459556,0
994230,-1458506,994230,-1459606,0
994080,-1458506,994080,-1459606,0
996480,-1459606,996480,-1459442,0
996780,-1459606,996780,-1459442,0
990180,-1458506,990180,-1458506,0
990080,-1458506,990080,-1458506,0
989080,-1458506,988230,-1458506,0
989080,-1458306,988230,-1458306,0
996480,-1468226,996480,-1467841,0
996780,-1468326,996780,-1467841,0
995280,-1460856,996480,-1460856,0
995330,-1460956,996480,-1460956,0
997507,-1459851,997507,-1459806,2
996630,-1459806,996630,-1459851,2
996630,-1459806,997507,-1459806,2
996630,-1459851,997507,-1459851,2
996780,-1460906,996780,-1460706,0
996780,-1460706,996480,-1460706,0
996480,-1460706,996480,-1460906,0
996480,-1459606,996480,-1459806,0
996480,-1459806,996780,-1459806,0
996780,-1459806,996780,-1459606,0
1014180,-1458066,1014180,-1455066,1
1014430,-1458066,1014430,-1455066,1
1014346,-1455066,1014346,-1458066,1
1014263,-1455066,1014263,-1458066,1
1014430,-1466466,1014430,-1463466,1
1014180,-1466466,1014180,-1463466,1
1014263,-1463466,1014263,-1466466,1
1014346,-1463466,1014346,-1466466,1
1014380,-1466666,1014380,-1466466,0
1014380,-1466466,1014180,-1466466,0
1014180,-1463123,1014180,-1463223,0
1014180,-1463466,1014380,-1463466,0
1014380,-1463466,1014380,-1463366,0
1014430,-1466716,1014430,-1466466,0
1014430,-1466466,1014380,-1466466,0
1014430,-1463466,1014430,-1463366,0
1014430,-1463466,1014380,-1463466,0
1014180,-1474866,1014180,-1471866,1
1014430,-1474866,1014430,-1471866,1
1014346,-1471866,1014346,-1474866,1
1014263,-1471866,1014263,-1474866,1
1014380,-1475066,1014380,-1474866,0
1014380,-1474866,1014180,-1474866,0
1014180,-1471866,1014380,-1471866,0
1014380,-1471866,1014380,-1471766,0
1014430,-1475116,1014430,-1474866,0
1014430,-1474866,1014380,-1474866,0
1014430,-1471866,1014430,-1471766,0
1014430,-1471866,1014380,-1471866,0
1014430,-1483266,1014430,-1480266,1
1014180,-1483266,1014180,-1480266,1
1014263,-1480266,1014263,-1483266,1
1014346,-1480266,1014346,-1483266,1
1014380,-1483466,1014380,-1483266,0
1014380,-1483266,1014180,-1483266,0
1014180,-1480166,1014180,-1480266,0
1014180,-1480266,1014380,-1480266,0
1014380,-1480266,1014380,-1480166,0
1014430,-1483516,1014430,-1483266,0
1014430,-1483266,1014380,-1483266,0
1014430,-1480266,1014430,-1480166,0
1014430,-1480266,1014380,-1480266,0
1005440,-1493426,1005540,-1493426,0
1005440,-1493626,1005440,-1493626,0
1005690,-1497866,1005690,-1499366,1
1005440,-1497866,1005440,-1499366,1
1005523,-1499366,1005523,-1497866,1
1005606,-1499366,1005606,-1497866,1
1005690,-1493866,1005690,-1496266,1
1005440,-1493866,1005440,-1496266,1
1005523,-1496266,1005523,-1493866,1
1005606,-1496266,1005606,-1493866,1
1005440,-1493626,1005440,-1493866,0
1005440,-1493866,1005640,-1493866,0
1005640,-1493866,1005640,-1493626,0
1005640,-1501266,1005640,-1499366,0
1005640,-1499366,1005440,-1499366,0
1005440,-1499366,1005440,-1501066,0
1005440,-1496266,1005440,-1497866,0
1005440,-1497866,1005640,-1497866,0
1005640,-1497866,1005640,-1496266,0
1005640,-1496266,1005440,-1496266,0
1005690,-1493676,1005690,-1493866,0
1005690,-1493866,1005640,-1493866,0
1005690,-1496266,1005690,-1497866,0
1005690,-1496266,1005640,-1496266,0
1005690,-1497866,1005640,-1497866,0
1005690,-1499366,1005690,-1501316,0
1005690,-1499366,1005640,-1499366,0
1000680,-1502416,1003680,-1502416,1
1000680,-1502166,1003680,-1502166,1
1003680,-1502249,1000680,-1502249,1
1003680,-1502333,1000680,-1502333,1
1000580,-1502366,1000680,-1502366,0
1000680,-1502366,1000680,-1502166,0
1000680,-1502166,1000580,-1502166,0
1003680,-1502166,1003680,-1502366,0
1003680,-1502366,1003880,-1502366,0
1000580,-1502416,1000680,-1502416,0
1000680,-1502416,1000680,-1502366,0
1003680,-1502416,1003930,-1502416,0
1003680,-1502416,1003680,-1502366,0
966880,-1514566,963880,-1514566,1
966880,-1514816,963880,-1514816,1
963880,-1514733,966880,-1514733,1
963880,-1514649,966880,-1514649,1
966980,-1514566,966880,-1514566,0
966880,-1514566,966880,-1514766,0
966880,-1514766,966980,-1514766,0
963680,-1514766,963880,-1514766,0
963880,-1514766,963880,-1514566,0
966980,-1514816,966880,-1514816,0
966880,-1514816,966880,-1514766,0
963880,-1514816,963630,-1514816,0
963880,-1514816,963880,-1514766,0
975480,-1514566,978480,-1514566,1
975480,-1514816,978480,-1514816,1
978480,-1514733,975480,-1514733,1
978480,-1514649,975480,-1514649,1
975380,-1514766,975480,-1514766,0
975480,-1514766,975480,-1514566,0
975480,-1514566,975380,-1514566,0
978480,-1514566,978480,-1514766,0
978480,-1514766,978680,-1514766,0
975380,-1514816,975480,-1514816,0
975480,-1514816,975480,-1514766,0
978480,-1514816,978730,-1514816,0
978480,-1514816,978480,-1514766,0
1014380,-1460066,1014180,-1460066,0
1014180,-1460066,1014180,-1460266,0
1013080,-1460266,1013380,-1460266,0
1013380,-1460266,1013380,-1460066,0
1013380,-1460066,1013280,-1460066,0
1014430,-1460016,1014180,-1460016,0
1014180,-1460016,1014180,-1460066,0
1013380,-1460016,1013330,-1460016,0
1013380,-1460016,1013380,-1460066,0
1014380,-1458266,1013280,-1458266,0
1014180,-1458066,1013080,-1458066,0
1014430,-1458316,1013330,-1458316,0
1013080,-1458666,1013080,-1458066,0
1013280,-1458666,1013280,-1458266,0
1013330,-1458666,1013330,-1458316,0
1013280,-1459666,1013280,-1460066,0
1013080,-1459666,1013080,-1460266,0
1013330,-1459666,1013330,-1460016,0
1014380,-1468466,1014180,-1468466,0
1014180,-1468466,1014180,-1468666,0
1013080,-1468666,1013380,-1468666,0
1013380,-1468666,1013380,-1468466,0
1013380,-1468466,1013280,-1468466,0
1014430,-1468416,1014180,-1468416,0
1014180,-1468416,1014180,-1468466,0
1013380,-1468416,1013330,-1468416,0
1013380,-1468416,1013380,-1468466,0
1014380,-1466666,1013280,-1466666,0
1014430,-1466716,1013330,-1466716,0
1013080,-1467066,1013080,-1466466,0
1013280,-1467066,1013280,-1466666,0
1013330,-1467066,1013330,-1466716,0
1013280,-1468066,1013280,-1468466,0
1013080,-1468066,1013080,-1468666,0
1013330,-1468066,1013330,-1468416,0
1014380,-1476866,1014180,-1476866,0
1014180,-1476866,1014180,-1477066,0
1013080,-1477066,1013380,-1477066,0
1013380,-1477066,1013380,-1476866,0
1013380,-1476866,1013280,-1476866,0
1014430,-1476816,1014180,-1476816,0
1014180,-1476816,1014180,-1476866,0
1013380,-1476816,1013330,-1476816,0
1013380,-1476816,1013380,-1476866,0
1014380,-1475066,1013280,-1475066,0
1014180,-1474866,1013080,-1474866,0
1014430,-1475116,1013330,-1475116,0
1013080,-1475466,1013080,-1474866,0
1013280,-1475466,1013280,-1475066,0
1013330,-1475466,1013330,-1475116,0
1013280,-1476466,1013280,-1476866,0
1013080,-1476466,1013080,-1477066,0
1013330,-1476466,1013330,-1476816,0
1014380,-1485266,1014180,-1485266,0
1014180,-1485266,1014180,-1485466,0
1013080,-1485466,1013380,-1485466,0
1013380,-1485466,1013380,-1485266,0
1013380,-1485266,1013280,-1485266,0
1014430,-1485216,1014180,-1485216,0
1014180,-1485216,1014180,-1485266,0
1013380,-1485216,1013330,-1485216,0
1013380,-1485216,1013380,-1485266,0
1013280,-1484866,1013280,-1485266,0
1013080,-1484866,1013080,-1485466,0
1013330,-1484866,1013330,-1485216,0
1014380,-1483466,1013280,-1483466,0
1014180,-1483266,1013080,-1483266,0
1014430,-1483516,1013330,-1483516,0
1013080,-1483866,1013080,-1483266,0
1013280,-1483866,1013280,-1483466,0
1013330,-1483866,1013330,-1483516,0
1014180,-1491666,1014180,-1488666,1
1014430,-1491666,1014430,-1488666,1
1014346,-1488666,1014346,-1491666,1
1014263,-1488666,1014263,-1491666,1
1014180,-1488466,1014180,-1485466,1
1014430,-1488466,1014430,-1485466,1
1014346,-1485466,1014346,-1488466,1
1014263,-1485466,1014263,-1488466,1
1014380,-1491866,1014380,-1491666,0
1014380,-1491666,1014180,-1491666,0
1014180,-1485466,1014380,-1485466,0
1014380,-1485466,1014380,-1485266,0
1014380,-1488666,1014380,-1488466,0
1014380,-1488466,1014180,-1488466,0
1014180,-1488466,1014180,-1488666,0
1014180,-1488666,1014380,-1488666,0
1014430,-1491916,1014430,-1491666,0
1014430,-1491666,1014380,-1491666,0
1014430,-1488666,1014430,-1488466,0
1014430,-1488666,1014380,-1488666,0
1014430,-1488466,1014380,-1488466,0
1014430,-1485466,1014430,-1485216,0
1014430,-1485466,1014380,-1485466,0
1013080,-1492266,1013080,-1491666,0
1013280,-1492266,1013280,-1491866,0
1013330,-1492266,1013330,-1491916,0
1005280,-1501066,1005440,-1501066,0
1005280,-1501266,1005640,-1501266,0
1005280,-1501316,1005690,-1501316,0
1010380,-1493426,1011880,-1493426,1
1010380,-1493676,1011880,-1493676,1
1011880,-1493593,1010380,-1493593,1
1011880,-1493509,1010380,-1493509,1
1005640,-1493626,1006780,-1493626,0
1006780,-1493626,1006780,-1493426,0
1006780,-1493426,1005540,-1493426,0
1013080,-1493426,1011880,-1493426,0
1011880,-1493426,1011880,-1493626,0
1011880,-1493626,1013280,-1493626,0
1008880,-1493626,1010380,-1493626,0
1010380,-1493626,1010380,-1493426,0
1010380,-1493426,1008880,-1493426,0
1008880,-1493426,1008880,-1493626,0
1005690,-1493676,1006780,-1493676,0
1006780,-1493676,1006780,-1493626,0
1008880,-1493676,1010380,-1493676,0
1008880,-1493676,1008880,-1493626,0
1010380,-1493676,1010380,-1493626,0
1011880,-1493676,1013330,-1493676,0
1011880,-1493676,1011880,-1493626,0
978480,-1513466,978720,-1513466,0
978680,-1513666,978720,-1513666,0
978730,-1513716,980490,-1513716,0
972280,-1514566,975280,-1514566,1
972280,-1514816,975280,-1514816,1
975280,-1514733,972280,-1514733,1
975280,-1514649,972280,-1514649,1
972080,-1514766,972280,-1514766,0
972280,-1514766,972280,-1514566,0
975380,-1514566,975280,-1514566,0
975280,-1514566,975280,-1514766,0
975280,-1514766,975380,-1514766,0
972030,-1514816,972280,-1514816,0
972280,-1514816,972280,-1514766,0
975280,-1514816,975380,-1514816,0
975280,-1514816,975280,-1514766,0
970080,-1514566,967080,-1514566,1
970080,-1514816,967080,-1514816,1
967080,-1514733,970080,-1514733,1
967080,-1514649,970080,-1514649,1
970080,-1514566,970080,-1514766,0
970080,-1514766,970280,-1514766,0
966980,-1514766,967080,-1514766,0
967080,-1514766,967080,-1514566,0
967080,-1514566,966980,-1514566,0
970330,-1514816,970080,-1514816,0
970080,-1514816,970080,-1514766,0
967080,-1514816,966980,-1514816,0
967080,-1514816,967080,-1514766,0
970080,-1513466,970320,-1513466,0
970280,-1513666,970320,-1513666,0
970330,-1513716,970635,-1513716,0
972080,-1513666,972040,-1513666,0
972280,-1513466,972040,-1513466,0
972030,-1513716,971724,-1513716,0
972280,-1513466,972280,-1514566,0
972080,-1513666,972080,-1514766,0
972030,-1513716,972030,-1514816,0
963880,-1514566,963680,-1514566,0
963680,-1514566,963680,-1514766,0
963680,-1513666,963680,-1513766,0
963680,-1513766,963880,-1513766,0
963880,-1513766,963880,-1513466,0
963630,-1514816,963630,-1514566,0
963630,-1514566,963680,-1514566,0
963630,-1513766,963630,-1513716,0
963630,-1513766,963680,-1513766,0
963680,-1513666,963640,-1513666,0
963880,-1513466,963640,-1513466,0
963630,-1513716,961870,-1513716,0
986730,-1474666,986730,-1471766,1
986980,-1474666,986980,-1471766,1
986896,-1471766,986896,-1474666,1
986813,-1471766,986813,-1474666,1
986730,-1471566,986730,-1468666,1
986980,-1471566,986980,-1468666,1
986896,-1468666,986896,-1471566,1
986813,-1468666,986813,-1471566,1
982900,-1495906,982700,-1495906,0
995930,-1468226,996480,-1468226,0
995930,-1468426,996480,-1468426,0
993130,-1468226,994980,-1468226,0
993130,-1468426,995080,-1468426,0
1014430,-1463266,1014430,-1460266,1
1014180,-1463266,1014180,-1460266,1
1014263,-1460266,1014263,-1463266,1
1014346,-1460266,1014346,-1463266,1
1014380,-1463366,1014380,-1463266,0
1014380,-1463266,1014180,-1463266,0
1014180,-1463266,1014180,-1463366,0
1014180,-1460266,1014380,-1460266,0
1014380,-1460266,1014380,-1460066,0
1014430,-1463366,1014430,-1463266,0
1014430,-1463266,1014380,-1463266,0
1014430,-1460266,1014430,-1460016,0
1014430,-1460266,1014380,-1460266,0
1014180,-1471666,1014180,-1468666,1
1014430,-1471666,1014430,-1468666,1
1014346,-1468666,1014346,-1471666,1
1014263,-1468666,1014263,-1471666,1
1014380,-1471766,1014380,-1471666,0
1014380,-1471666,1014180,-1471666,0
1014180,-1468666,1014380,-1468666,0
1014380,-1468666,1014380,-1468466,0
1014430,-1471766,1014430,-1471666,0
1014430,-1471666,1014380,-1471666,0
1014430,-1468666,1014430,-1468416,0
1014430,-1468666,1014380,-1468666,0
1014430,-1480066,1014430,-1477066,1
1014180,-1480066,1014180,-1477066,1
1014263,-1477066,1014263,-1480066,1
1014346,-1477066,1014346,-1480066,1
1014380,-1480166,1014380,-1480066,0
1014380,-1480066,1014180,-1480066,0
1014180,-1480066,1014180,-1480166,0
1014180,-1477066,1014380,-1477066,0
1014380,-1477066,1014380,-1476866,0
1014430,-1480166,1014430,-1480066,0
1014430,-1480066,1014380,-1480066,0
1014430,-1477066,1014430,-1476816,0
1014430,-1477066,1014380,-1477066,0
961870,-1502466,961870,-1505466,1
962120,-1502466,962120,-1505466,1
962036,-1505466,962036,-1502466,1
961953,-1505466,961953,-1502466,1
961870,-1505666,961870,-1508666,1
962120,-1505666,962120,-1508666,1
962036,-1508666,962036,-1505666,1
961953,-1508666,961953,-1505666,1
961920,-1495956,961920,-1496866,0
961920,-1496866,962120,-1496866,0
962120,-1496866,962120,-1495956,0
962120,-1513066,962120,-1512816,0
962120,-1512816,961920,-1512816,0
961920,-1512816,961920,-1513066,0
961920,-1499866,961920,-1502466,0
961920,-1502466,962120,-1502466,0
962120,-1502466,962120,-1499866,0
962120,-1499866,961920,-1499866,0
961920,-1505466,961920,-1505666,0
961920,-1505666,962120,-1505666,0
962120,-1505666,962120,-1505466,0
962120,-1505466,961920,-1505466,0
961920,-1508666,961920,-1511316,0
961920,-1511316,962120,-1511316,0
962120,-1511316,962120,-1508666,0
962120,-1508666,961920,-1508666,0
961870,-1495906,961870,-1496866,0
961870,-1496866,961920,-1496866,0
961870,-1499866,961870,-1502466,0
961870,-1499866,961920,-1499866,0
961870,-1502466,961920,-1502466,0
961870,-1505466,961870,-1505666,0
961870,-1505466,961920,-1505466,0
961870,-1505666,961920,-1505666,0
961870,-1508666,961870,-1511316,0
961870,-1508666,961920,-1508666,0
961870,-1511316,961920,-1511316,0
961870,-1512816,961870,-1513716,0
961870,-1512816,961920,-1512816,0
961870,-1511316,961870,-1512816,1
962120,-1511316,962120,-1512816,1
962036,-1512816,962036,-1511316,1
961953,-1512816,961953,-1511316,1
979680,-1502166,980340,-1502166,0
979480,-1502366,980240,-1502366,0
989080,-1501066,989080,-1502166,0
988880,-1501266,988880,-1502366,0
988830,-1501316,988830,-1502416,0
988480,-1501066,989080,-1501066,0
988480,-1501266,988880,-1501266,0
988480,-1501316,988830,-1501316,0
986880,-1501066,987480,-1501066,0
987080,-1501266,987480,-1501266,0
987130,-1501316,987480,-1501316,0
987080,-1502366,987080,-1502166,0
987080,-1502166,986880,-1502166,0
986880,-1501066,986880,-1501366,0
986880,-1501366,987080,-1501366,0
987080,-1501366,987080,-1501266,0
987130,-1502416,987130,-1502166,0
987130,-1502166,987080,-1502166,0
987130,-1501366,987130,-1501316,0
987130,-1501366,987080,-1501366,0
989080,-1502166,992080,-1502166,1
989080,-1502416,992080,-1502416,1
